

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:50:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     935
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     326
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 10:50:43 2021

                       l33 069C                         l38 076E                         u90 0673  
                       u91 0672                        l113 0702                        l122 0659  
                      l131 066C                        l116 066D                        l134 06C2  
                      l119 0679                        l135 06C5                        l136 06CA  
                      l128 0662                        l261 0768                        l807 065A  
                      l809 065F                        l921 0716                        l931 0750  
                      l923 0723                        l933 0751                        l925 0727  
                      l917 0703                        l941 06CB                        l767 066D  
                      l783 0651                        l935 075A                        l927 0730  
                      l919 0713                        l951 0701                        l943 06CF  
                      l769 0673                        l785 0656                        l929 0742  
                      l937 0760                        l945 06D2                        l961 068C  
                      l953 067A                        l971 06A2                        l947 06FF  
                      l963 068D                        l955 0687                        l981 06C6  
                      l973 06AA                        l965 0663                        l949 0700  
                      l957 068A                        l975 06B3                        l967 0668  
                      l959 068B                        l991 07A1                        l977 06B8  
                      l969 069D                        l993 07AA                        l985 0769  
                      l979 06BE                        l995 07B3                        l987 078D  
                      _GIE 005F                        l997 07B8                        l989 079C  
                      l999 07E6                        _RD3 0043                        u100 0679  
                      _RD4 0044                        u101 0678                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u210 0713  
                      u211 0712                        u230 0727                        u231 0726  
                      u225 0718                        u250 0742                        u251 0741  
                      u307 0795                        u245 0729                        u317 07C0  
                      u270 0760                        u271 075F                        u255 073E  
                      u327 07EE                        u280 06E2                        u265 0752  
                      u290 06BE                        u291 06BD                        u285 06DD  
                      _VOL 002B                       _PEIE 005E                       _main 0769  
                     btemp 007E                       start 0000           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070            __end_of___lldiv 0769                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _TRISA 0085                      _TRISB 0086                      _SSPIE 0463  
                    _SSPIF 0063                      _setup 067A                      status 0003  
                    wtemp0 007E            __initialization 07F9               __end_of_main 07F9  
                   ??_main 0028          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
            __end_of_setup 069D                    ??_setup 007E                 __pbssBANK0 002B  
               __pmaintext 0769                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___lldiv 0703                    __ptext1 067A                    __ptext2 06CB  
                  __ptext3 0703                    __ptext4 0663                    __ptext5 065A  
                  __ptext6 0651                    __ptext7 069D                    __ptext8 066D  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0020           I2C_Master_Read@a 0070                  _PORTDbits 0008  
                _TRISCbits 0087        start_initialization 07F9          ??_I2C_Master_Init 0024  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 0651  
         _I2C_Master_Write 0663                   ?___lldiv 0070             __size_of_setup 0023  
      I2C_Master_Read@temp 0074           __size_of___lldiv 0066            _I2C_Master_Init 06CB  
          _I2C_Master_Read 069D            _I2C_Master_Wait 066D            _I2C_Master_Stop 065A  
            __size_of_main 0090   __end_of_I2C_Master_Start 065A   __end_of_I2C_Master_Write 066D  
         ___lldiv@dividend 0074                 _OSCCONbits 008F    __end_of_I2C_Master_Init 0703  
  __end_of_I2C_Master_Read 06CB    __end_of_I2C_Master_Wait 067A    __end_of_I2C_Master_Stop 0663  
         ___lldiv@quotient 0079          I2C_Master_Write@d 0070                _SSPCON2bits 0091  
