

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:47:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2069  057B                     l155:
  2070  057B  0008               	return
  2071  057C                     __end_of_concat:
  2072                           
  2073                           	psect	text8
  2074  0658                     __ptext8:	
  2075 ;; *************** function _strcat *****************
  2076 ;; Defined at:
  2077 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  to              1    wreg     PTR unsigned char 
  2080 ;;		 -> concat@s1(20), 
  2081 ;;  from            1    3[COMMON] PTR const unsigned char 
  2082 ;;		 -> concat@s2(20), 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  to              1    5[COMMON] PTR unsigned char 
  2085 ;;		 -> concat@s1(20), 
  2086 ;;  cp              1    6[COMMON] PTR unsigned char 
  2087 ;;		 -> concat@s1(20), 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      PTR unsigned char 
  2090 ;; Registers used:
  2091 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2097 ;;      Params:         1       0       0       0       0
  2098 ;;      Locals:         2       0       0       0       0
  2099 ;;      Temps:          1       0       0       0       0
  2100 ;;      Totals:         4       0       0       0       0
  2101 ;;Total ram usage:        4 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; Hardware stack levels required when called:    1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_concat
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _strcat
  2113  0658                     _strcat:
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2117                           ;strcat@to stored from wreg
  2118  0658  00F5               	movwf	strcat@to
  2119  0659                     l1450:
  2120  0659  0875               	movf	strcat@to,w
  2121  065A  00F4               	movwf	??_strcat
  2122  065B  0874               	movf	??_strcat,w
  2123  065C  00F6               	movwf	strcat@cp
  2124  065D  2E62               	goto	l1454
  2125  065E                     l1452:
  2126  065E  3001               	movlw	1
  2127  065F  00F4               	movwf	??_strcat
  2128  0660  0874               	movf	??_strcat,w
  2129  0661  07F6               	addwf	strcat@cp,f
  2130  0662                     l1454:
  2131  0662  0876               	movf	strcat@cp,w
  2132  0663  0084               	movwf	4
  2133  0664  1383               	bcf	3,7	;select IRP bank0
  2134  0665  0800               	movf	0,w
  2135  0666  1D03               	btfss	3,2
  2136  0667  2E69               	goto	u951
  2137  0668  2E6A               	goto	u950
  2138  0669                     u951:
  2139  0669  2E5E               	goto	l1452
  2140  066A                     u950:
  2141  066A  2E73               	goto	l1458
  2142  066B                     l1456:
  2143  066B  3001               	movlw	1
  2144  066C  00F4               	movwf	??_strcat
  2145  066D  0874               	movf	??_strcat,w
  2146  066E  07F6               	addwf	strcat@cp,f
  2147  066F  3001               	movlw	1
  2148  0670  00F4               	movwf	??_strcat
  2149  0671  0874               	movf	??_strcat,w
  2150  0672  07F3               	addwf	strcat@from,f
  2151  0673                     l1458:
  2152  0673  0873               	movf	strcat@from,w
  2153  0674  0084               	movwf	4
  2154  0675  0800               	movf	0,w
  2155  0676  00F4               	movwf	??_strcat
  2156  0677  0876               	movf	strcat@cp,w
  2157  0678  0084               	movwf	4
  2158  0679  0874               	movf	??_strcat,w
  2159  067A  0080               	movwf	0
  2160  067B  0800               	movf	0,w
  2161  067C  1D03               	btfss	3,2
  2162  067D  2E7F               	goto	u961
  2163  067E  2E80               	goto	u960
  2164  067F                     u961:
  2165  067F  2E6B               	goto	l1456
  2166  0680                     u960:
  2167  0680                     l772:
  2168  0680  0008               	return
  2169  0681                     __end_of_strcat:
  2170                           
  2171                           	psect	text9
  2172  0681                     __ptext9:	
  2173 ;; *************** function _sprintf *****************
  2174 ;; Defined at:
  2175 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  wh              1    wreg     PTR unsigned char 
  2178 ;;		 -> concat@s2(20), concat@s1(20), 
  2179 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  2180 ;;		 -> STR_8(3), STR_7(3), 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;  wh              1   25[BANK0 ] PTR unsigned char 
  2183 ;;		 -> concat@s2(20), concat@s1(20), 
  2184 ;;  pb              2   27[BANK0 ] struct __prbuf
  2185 ;;  ap              1   26[BANK0 ] PTR void [1]
  2186 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  2   20[BANK0 ] int 
  2189 ;; Registers used:
  2190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2196 ;;      Params:         0       3       0       0       0
  2197 ;;      Locals:         0       4       0       0       0
  2198 ;;      Temps:          0       2       0       0       0
  2199 ;;      Totals:         0       9       0       0       0
  2200 ;;Total ram usage:        9 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; Hardware stack levels required when called:    3
  2203 ;; This function calls:
  2204 ;;		__doprnt
  2205 ;; This function is called by:
  2206 ;;		_concat
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210                           
  2211                           ;psect for function _sprintf
  2212  0681                     _sprintf:
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2216                           ;sprintf@wh stored from wreg
  2217  0681  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0682  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0683  00B9               	movwf	sprintf@wh
  2220  0684                     l1858:
  2221  0684  0839               	movf	sprintf@wh,w
  2222  0685  00B7               	movwf	??_sprintf
  2223  0686  0837               	movf	??_sprintf,w
  2224  0687  00BB               	movwf	sprintf@pb
  2225  0688                     l1860:
  2226  0688  01BC               	clrf	low ((sprintf@pb| 0+1))
  2227  0689                     l1862:
  2228  0689  3035               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2229  068A  00B7               	movwf	??_sprintf
  2230  068B  0837               	movf	??_sprintf,w
  2231  068C  00BA               	movwf	sprintf@ap
  2232  068D                     l1864:
  2233  068D  0834               	movf	sprintf@f,w
  2234  068E  00B7               	movwf	??_sprintf
  2235  068F  0837               	movf	??_sprintf,w
  2236  0690  00A9               	movwf	__doprnt@f
  2237  0691  303A               	movlw	(low (sprintf@ap| 0))& (0+255)
  2238  0692  00B8               	movwf	??_sprintf+1
  2239  0693  0838               	movf	??_sprintf+1,w
  2240  0694  00AA               	movwf	__doprnt@ap
  2241  0695  303B               	movlw	(low (sprintf@pb| 0))& (0+255)
  2242  0696  120A  118A  2176  120A  118A  	fcall	__doprnt
  2243  069B                     l1866:
  2244  069B  1283               	bcf	3,5	;RP0=0, select bank0
  2245  069C  1303               	bcf	3,6	;RP1=0, select bank0
  2246  069D  083B               	movf	sprintf@pb,w
  2247  069E  0084               	movwf	4
  2248  069F  1383               	bcf	3,7	;select IRP bank0
  2249  06A0  0180               	clrf	0
  2250  06A1                     l763:
  2251  06A1  0008               	return
  2252  06A2                     __end_of_sprintf:
  2253                           
  2254                           	psect	text10
  2255  0176                     __ptext10:	
  2256 ;; *************** function __doprnt *****************
  2257 ;; Defined at:
  2258 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  pb              1    wreg     PTR struct __prbuf
  2261 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2262 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  2263 ;;		 -> STR_8(3), STR_7(3), STR_6(27), STR_5(19), 
  2264 ;;		 -> STR_4(19), STR_3(61), STR_2(2), STR_1(21), 
  2265 ;;  ap              1   10[BANK0 ] PTR PTR void 
  2266 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  pb              1   19[BANK0 ] PTR struct __prbuf
  2269 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2270 ;;  tmpval          4    0        struct .
  2271 ;;  val             2   16[BANK0 ] unsigned int 
  2272 ;;  cp              2    0        PTR const unsigned char 
  2273 ;;  len             2    0        unsigned int 
  2274 ;;  c               1   18[BANK0 ] unsigned char 
  2275 ;;  prec            1   15[BANK0 ] char 
  2276 ;;  flag            1   14[BANK0 ] unsigned char 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  2    9[BANK0 ] int 
  2279 ;; Registers used:
  2280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         0       2       0       0       0
  2287 ;;      Locals:         0       6       0       0       0
  2288 ;;      Temps:          0       3       0       0       0
  2289 ;;      Totals:         0      11       0       0       0
  2290 ;;Total ram usage:       11 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    2
  2293 ;; This function calls:
  2294 ;;		Absolute function
  2295 ;;		___lwdiv
  2296 ;;		___lwmod
  2297 ;;		_putch
  2298 ;; This function is called by:
  2299 ;;		_printf
  2300 ;;		_sprintf
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function __doprnt
  2306  0176                     __doprnt:
  2307                           
  2308                           ;incstack = 0
  2309                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2310                           ;__doprnt@pb stored from wreg
  2311  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0178  00B3               	movwf	__doprnt@pb
  2314  0179                     l1786:
  2315                           
  2316                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  2317  0179  2A95               	goto	l1848
  2318  017A                     l1788:
  2319                           
  2320                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2321  017A  3025               	movlw	37
  2322  017B  0632               	xorwf	__doprnt@c,w
  2323  017C  1903               	btfsc	3,2
  2324  017D  297F               	goto	u1401
  2325  017E  2980               	goto	u1400
  2326  017F                     u1401:
  2327  017F  29A6               	goto	l1798
  2328  0180                     u1400:
  2329  0180                     l1790:
  2330  0180  0A33               	incf	__doprnt@pb,w
  2331  0181  0084               	movwf	4
  2332  0182  1383               	bcf	3,7	;select IRP bank0
  2333  0183  0800               	movf	0,w
  2334  0184  1903               	btfsc	3,2
  2335  0185  2987               	goto	u1411
  2336  0186  2988               	goto	u1410
  2337  0187                     u1411:
  2338  0187  2997               	goto	l1794
  2339  0188                     u1410:
  2340  0188                     l1792:
  2341  0188  0832               	movf	__doprnt@c,w
  2342  0189  00AB               	movwf	??__doprnt
  2343  018A  082B               	movf	??__doprnt,w
  2344  018B  00F3               	movwf	putch@info
  2345  018C  0A33               	incf	__doprnt@pb,w
  2346  018D  0084               	movwf	4
  2347  018E  0800               	movf	0,w
  2348  018F  120A  118A  2025  120A  118A  	fcall	fptable
  2349  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0196  2979               	goto	l1786
  2352  0197                     l1794:
  2353  0197  0832               	movf	__doprnt@c,w
  2354  0198  00AB               	movwf	??__doprnt
  2355  0199  0833               	movf	__doprnt@pb,w
  2356  019A  0084               	movwf	4
  2357  019B  0800               	movf	0,w
  2358  019C  0084               	movwf	4
  2359  019D  082B               	movf	??__doprnt,w
  2360  019E  0080               	movwf	0
  2361  019F                     l1796:
  2362  019F  3001               	movlw	1
  2363  01A0  00AB               	movwf	??__doprnt
  2364  01A1  0833               	movf	__doprnt@pb,w
  2365  01A2  0084               	movwf	4
  2366  01A3  082B               	movf	??__doprnt,w
  2367  01A4  0780               	addwf	0,f
  2368  01A5  2979               	goto	l1786
  2369  01A6                     l1798:
  2370                           
  2371                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2372  01A6  01AE               	clrf	__doprnt@flag
  2373  01A7                     l1802:	
  2374                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2375                           
  2376  01A7  3001               	movlw	1
  2377  01A8  07A9               	addwf	__doprnt@f,f
  2378  01A9  30FF               	movlw	-1
  2379  01AA  0729               	addwf	__doprnt@f,w
  2380  01AB  0084               	movwf	4
  2381  01AC  120A  118A  2300  120A  118A  	fcall	stringdir
  2382  01B1  00B2               	movwf	__doprnt@c
  2383  01B2  00AB               	movwf	??__doprnt
  2384  01B3  01AC               	clrf	??__doprnt+1
  2385                           
  2386                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2387                           ; Switch size 1, requested type "simple"
  2388                           ; Number of cases is 1, Range of values is 0 to 0
  2389                           ; switch strategies available:
  2390                           ; Name         Instructions Cycles
  2391                           ; simple_byte            4     3 (average)
  2392                           ; direct_byte           11     8 (fixed)
  2393                           ; jumptable            260     6 (fixed)
  2394                           ;	Chosen strategy is simple_byte
  2395  01B4  082C               	movf	??__doprnt+1,w
  2396  01B5  3A00               	xorlw	0	; case 0
  2397  01B6  1903               	skipnz
  2398  01B7  29B9               	goto	l2018
  2399  01B8  2A95               	goto	l1848
  2400  01B9                     l2018:
  2401                           
  2402                           ; Switch size 1, requested type "simple"
  2403                           ; Number of cases is 3, Range of values is 0 to 105
  2404                           ; switch strategies available:
  2405                           ; Name         Instructions Cycles
  2406                           ; simple_byte           10     6 (average)
  2407                           ; jumptable            260     6 (fixed)
  2408                           ;	Chosen strategy is simple_byte
  2409  01B9  082B               	movf	??__doprnt,w
  2410  01BA  3A00               	xorlw	0	; case 0
  2411  01BB  1903               	skipnz
  2412  01BC  2AA9               	goto	l1850
  2413  01BD  3A64               	xorlw	100	; case 100
  2414  01BE  1903               	skipnz
  2415  01BF  29C4               	goto	l1804
  2416  01C0  3A0D               	xorlw	13	; case 105
  2417  01C1  1903               	skipnz
  2418  01C2  29C4               	goto	l1804
  2419  01C3  2A95               	goto	l1848
  2420  01C4                     l1804:
  2421                           
  2422                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2423  01C4  082A               	movf	__doprnt@ap,w
  2424  01C5  0084               	movwf	4
  2425  01C6  1383               	bcf	3,7	;select IRP bank0
  2426  01C7  0800               	movf	0,w
  2427  01C8  00AB               	movwf	??__doprnt
  2428  01C9  3002               	movlw	2
  2429  01CA  0780               	addwf	0,f
  2430  01CB  082B               	movf	??__doprnt,w
  2431  01CC  0084               	movwf	4
  2432  01CD  0800               	movf	0,w
  2433  01CE  00B0               	movwf	__doprnt@val
  2434  01CF  0A84               	incf	4,f
  2435  01D0  0800               	movf	0,w
  2436  01D1  00B1               	movwf	__doprnt@val+1
  2437  01D2                     l1806:
  2438                           
  2439                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2440  01D2  1FB1               	btfss	__doprnt@val+1,7
  2441  01D3  29D5               	goto	u1421
  2442  01D4  29D6               	goto	u1420
  2443  01D5                     u1421:
  2444  01D5  29DF               	goto	l1812
  2445  01D6                     u1420:
  2446  01D6                     l1808:
  2447                           
  2448                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2449  01D6  3003               	movlw	3
  2450  01D7  00AB               	movwf	??__doprnt
  2451  01D8  082B               	movf	??__doprnt,w
  2452  01D9  04AE               	iorwf	__doprnt@flag,f
  2453  01DA                     l1810:
  2454                           
  2455                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2456  01DA  09B0               	comf	__doprnt@val,f
  2457  01DB  09B1               	comf	__doprnt@val+1,f
  2458  01DC  0AB0               	incf	__doprnt@val,f
  2459  01DD  1903               	skipnz
  2460  01DE  0AB1               	incf	__doprnt@val+1,f
  2461  01DF                     l1812:
  2462                           
  2463                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2464  01DF  01B2               	clrf	__doprnt@c
  2465  01E0  0AB2               	incf	__doprnt@c,f
  2466  01E1                     l1818:
  2467                           
  2468                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2469  01E1  0832               	movf	__doprnt@c,w
  2470  01E2  00AB               	movwf	??__doprnt
  2471  01E3  072B               	addwf	??__doprnt,w
  2472  01E4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2473  01E5  0084               	movwf	4
  2474  01E6  120A  118A  2300  120A  118A  	fcall	stringdir
  2475  01EB  00AC               	movwf	??__doprnt+1
  2476  01EC  120A  118A  2300  120A  118A  	fcall	stringdir
  2477  01F1  00AD               	movwf	??__doprnt+2
  2478  01F2  082D               	movf	??__doprnt+2,w
  2479  01F3  0231               	subwf	__doprnt@val+1,w
  2480  01F4  1D03               	skipz
  2481  01F5  29F8               	goto	u1435
  2482  01F6  082C               	movf	??__doprnt+1,w
  2483  01F7  0230               	subwf	__doprnt@val,w
  2484  01F8                     u1435:
  2485  01F8  1803               	skipnc
  2486  01F9  29FB               	goto	u1431
  2487  01FA  29FC               	goto	u1430
  2488  01FB                     u1431:
  2489  01FB  29FD               	goto	l1822
  2490  01FC                     u1430:
  2491  01FC  2A07               	goto	l1824
  2492  01FD                     l1822:
  2493  01FD  3001               	movlw	1
  2494  01FE  00AB               	movwf	??__doprnt
  2495  01FF  082B               	movf	??__doprnt,w
  2496  0200  07B2               	addwf	__doprnt@c,f
  2497  0201  3005               	movlw	5
  2498  0202  0632               	xorwf	__doprnt@c,w
  2499  0203  1D03               	btfss	3,2
  2500  0204  2A06               	goto	u1441
  2501  0205  2A07               	goto	u1440
  2502  0206                     u1441:
  2503  0206  29E1               	goto	l1818
  2504  0207                     u1440:
  2505  0207                     l1824:
  2506                           
  2507                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2508  0207  082E               	movf	__doprnt@flag,w
  2509  0208  3903               	andlw	3
  2510  0209  1903               	btfsc	3,2
  2511  020A  2A0C               	goto	u1451
  2512  020B  2A0D               	goto	u1450
  2513  020C                     u1451:
  2514  020C  2A30               	goto	l1834
  2515  020D                     u1450:
  2516  020D                     l1826:
  2517  020D  0A33               	incf	__doprnt@pb,w
  2518  020E  0084               	movwf	4
  2519  020F  1383               	bcf	3,7	;select IRP bank0
  2520  0210  0800               	movf	0,w
  2521  0211  1903               	btfsc	3,2
  2522  0212  2A14               	goto	u1461
  2523  0213  2A15               	goto	u1460
  2524  0214                     u1461:
  2525  0214  2A22               	goto	l1830
  2526  0215                     u1460:
  2527  0215                     l1828:
  2528  0215  302D               	movlw	45
  2529  0216  00AB               	movwf	??__doprnt
  2530  0217  082B               	movf	??__doprnt,w
  2531  0218  00F3               	movwf	putch@info
  2532  0219  0A33               	incf	__doprnt@pb,w
  2533  021A  0084               	movwf	4
  2534  021B  0800               	movf	0,w
  2535  021C  120A  118A  2025  120A  118A  	fcall	fptable
  2536  0221  2A30               	goto	l1834
  2537  0222                     l1830:
  2538  0222  302D               	movlw	45
  2539  0223  00AB               	movwf	??__doprnt
  2540  0224  0833               	movf	__doprnt@pb,w
  2541  0225  0084               	movwf	4
  2542  0226  0800               	movf	0,w
  2543  0227  0084               	movwf	4
  2544  0228  082B               	movf	??__doprnt,w
  2545  0229  0080               	movwf	0
  2546  022A                     l1832:
  2547  022A  3001               	movlw	1
  2548  022B  00AB               	movwf	??__doprnt
  2549  022C  0833               	movf	__doprnt@pb,w
  2550  022D  0084               	movwf	4
  2551  022E  082B               	movf	??__doprnt,w
  2552  022F  0780               	addwf	0,f
  2553  0230                     l1834:
  2554                           
  2555                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2556  0230  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0231  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0232  0832               	movf	__doprnt@c,w
  2559  0233  00AB               	movwf	??__doprnt
  2560  0234  082B               	movf	??__doprnt,w
  2561  0235  00AF               	movwf	__doprnt@prec
  2562                           
  2563                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2564  0236  2A8A               	goto	l1846
  2565  0237                     l1836:
  2566                           
  2567                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2568  0237  300A               	movlw	10
  2569  0238  00A3               	movwf	___lwmod@divisor
  2570  0239  3000               	movlw	0
  2571  023A  00A4               	movwf	___lwmod@divisor+1
  2572  023B  082F               	movf	__doprnt@prec,w
  2573  023C  00AB               	movwf	??__doprnt
  2574  023D  072B               	addwf	??__doprnt,w
  2575  023E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2576  023F  0084               	movwf	4
  2577  0240  120A  118A  2300  120A  118A  	fcall	stringdir
  2578  0245  00F3               	movwf	___lwdiv@divisor
  2579  0246  120A  118A  2300  120A  118A  	fcall	stringdir
  2580  024B  00F4               	movwf	___lwdiv@divisor+1
  2581  024C  0831               	movf	__doprnt@val+1,w
  2582  024D  00F6               	movwf	___lwdiv@dividend+1
  2583  024E  0830               	movf	__doprnt@val,w
  2584  024F  00F5               	movwf	___lwdiv@dividend
  2585  0250  120A  118A  24F9  120A  118A  	fcall	___lwdiv
  2586  0255  0874               	movf	?___lwdiv+1,w
  2587  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0258  00A6               	movwf	___lwmod@dividend+1
  2590  0259  0873               	movf	?___lwdiv,w
  2591  025A  00A5               	movwf	___lwmod@dividend
  2592  025B  120A  118A  257C  120A  118A  	fcall	___lwmod
  2593  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2594  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2595  0262  0823               	movf	?___lwmod,w
  2596  0263  3E30               	addlw	48
  2597  0264  00AC               	movwf	??__doprnt+1
  2598  0265  082C               	movf	??__doprnt+1,w
  2599  0266  00B2               	movwf	__doprnt@c
  2600  0267                     l1838:
  2601  0267  0A33               	incf	__doprnt@pb,w
  2602  0268  0084               	movwf	4
  2603  0269  1383               	bcf	3,7	;select IRP bank0
  2604  026A  0800               	movf	0,w
  2605  026B  1903               	btfsc	3,2
  2606  026C  2A6E               	goto	u1471
  2607  026D  2A6F               	goto	u1470
  2608  026E                     u1471:
  2609  026E  2A7C               	goto	l1842
  2610  026F                     u1470:
  2611  026F                     l1840:
  2612  026F  0832               	movf	__doprnt@c,w
  2613  0270  00AB               	movwf	??__doprnt
  2614  0271  082B               	movf	??__doprnt,w
  2615  0272  00F3               	movwf	putch@info
  2616  0273  0A33               	incf	__doprnt@pb,w
  2617  0274  0084               	movwf	4
  2618  0275  0800               	movf	0,w
  2619  0276  120A  118A  2025  120A  118A  	fcall	fptable
  2620  027B  2A8A               	goto	l1846
  2621  027C                     l1842:
  2622  027C  0832               	movf	__doprnt@c,w
  2623  027D  00AB               	movwf	??__doprnt
  2624  027E  0833               	movf	__doprnt@pb,w
  2625  027F  0084               	movwf	4
  2626  0280  0800               	movf	0,w
