

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 17:23:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2035  02D1  3001               	movlw	1
  2036  02D2  00F7               	movwf	??___awdiv
  2037  02D3  0877               	movf	??___awdiv,w
  2038  02D4  06A1               	xorwf	___awdiv@sign,f
  2039  02D5                     l1470:
  2040  02D5  01A2               	clrf	___awdiv@quotient
  2041  02D6  01A3               	clrf	___awdiv@quotient+1
  2042  02D7                     l1472:
  2043  02D7  0873               	movf	___awdiv@divisor,w
  2044  02D8  0474               	iorwf	___awdiv@divisor+1,w
  2045  02D9  1903               	btfsc	3,2
  2046  02DA  2ADC               	goto	u551
  2047  02DB  2ADD               	goto	u550
  2048  02DC                     u551:
  2049  02DC  2B14               	goto	l1492
  2050  02DD                     u550:
  2051  02DD                     l1474:
  2052  02DD  01A0               	clrf	___awdiv@counter
  2053  02DE  0AA0               	incf	___awdiv@counter,f
  2054  02DF  2AEB               	goto	l1480
  2055  02E0                     l1476:
  2056  02E0  3001               	movlw	1
  2057  02E1                     u565:
  2058  02E1  1003               	clrc
  2059  02E2  0DF3               	rlf	___awdiv@divisor,f
  2060  02E3  0DF4               	rlf	___awdiv@divisor+1,f
  2061  02E4  3EFF               	addlw	-1
  2062  02E5  1D03               	skipz
  2063  02E6  2AE1               	goto	u565
  2064  02E7                     l1478:
  2065  02E7  3001               	movlw	1
  2066  02E8  00F7               	movwf	??___awdiv
  2067  02E9  0877               	movf	??___awdiv,w
  2068  02EA  07A0               	addwf	___awdiv@counter,f
  2069  02EB                     l1480:
  2070  02EB  1FF4               	btfss	___awdiv@divisor+1,7
  2071  02EC  2AEE               	goto	u571
  2072  02ED  2AEF               	goto	u570
  2073  02EE                     u571:
  2074  02EE  2AE0               	goto	l1476
  2075  02EF                     u570:
  2076  02EF                     l1482:
  2077  02EF  3001               	movlw	1
  2078  02F0                     u585:
  2079  02F0  1003               	clrc
  2080  02F1  0DA2               	rlf	___awdiv@quotient,f
  2081  02F2  0DA3               	rlf	___awdiv@quotient+1,f
  2082  02F3  3EFF               	addlw	-1
  2083  02F4  1D03               	skipz
  2084  02F5  2AF0               	goto	u585
  2085  02F6  0874               	movf	___awdiv@divisor+1,w
  2086  02F7  0276               	subwf	___awdiv@dividend+1,w
  2087  02F8  1D03               	skipz
  2088  02F9  2AFC               	goto	u595
  2089  02FA  0873               	movf	___awdiv@divisor,w
  2090  02FB  0275               	subwf	___awdiv@dividend,w
  2091  02FC                     u595:
  2092  02FC  1C03               	skipc
  2093  02FD  2AFF               	goto	u591
  2094  02FE  2B00               	goto	u590
  2095  02FF                     u591:
  2096  02FF  2B07               	goto	l1488
  2097  0300                     u590:
  2098  0300                     l1484:
  2099  0300  0873               	movf	___awdiv@divisor,w
  2100  0301  02F5               	subwf	___awdiv@dividend,f
  2101  0302  0874               	movf	___awdiv@divisor+1,w
  2102  0303  1C03               	skipc
  2103  0304  03F6               	decf	___awdiv@dividend+1,f
  2104  0305  02F6               	subwf	___awdiv@dividend+1,f
  2105  0306                     l1486:
  2106  0306  1422               	bsf	___awdiv@quotient,0
  2107  0307                     l1488:
  2108  0307  3001               	movlw	1
  2109  0308                     u605:
  2110  0308  1003               	clrc
  2111  0309  0CF4               	rrf	___awdiv@divisor+1,f
  2112  030A  0CF3               	rrf	___awdiv@divisor,f
  2113  030B  3EFF               	addlw	-1
  2114  030C  1D03               	skipz
  2115  030D  2B08               	goto	u605
  2116  030E                     l1490:
  2117  030E  3001               	movlw	1
  2118  030F  02A0               	subwf	___awdiv@counter,f
  2119  0310  1D03               	btfss	3,2
  2120  0311  2B13               	goto	u611
  2121  0312  2B14               	goto	u610
  2122  0313                     u611:
  2123  0313  2AEF               	goto	l1482
  2124  0314                     u610:
  2125  0314                     l1492:
  2126  0314  0821               	movf	___awdiv@sign,w
  2127  0315  1903               	btfsc	3,2
  2128  0316  2B18               	goto	u621
  2129  0317  2B19               	goto	u620
  2130  0318                     u621:
  2131  0318  2B1E               	goto	l1496
  2132  0319                     u620:
  2133  0319                     l1494:
  2134  0319  09A2               	comf	___awdiv@quotient,f
  2135  031A  09A3               	comf	___awdiv@quotient+1,f
  2136  031B  0AA2               	incf	___awdiv@quotient,f
  2137  031C  1903               	skipnz
  2138  031D  0AA3               	incf	___awdiv@quotient+1,f
  2139  031E                     l1496:
  2140  031E  0823               	movf	___awdiv@quotient+1,w
  2141  031F  00F4               	movwf	?___awdiv+1
  2142  0320  0822               	movf	___awdiv@quotient,w
  2143  0321  00F3               	movwf	?___awdiv
  2144  0322                     l507:
  2145  0322  0008               	return
  2146  0323                     __end_of___awdiv:
  2147                           
  2148                           	psect	text8
  2149  01BA                     __ptext8:	
  2150 ;; *************** function _chselect *****************
  2151 ;; Defined at:
  2152 ;;		line 94 in file "./config_ADC.h"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;  cant            1    wreg     unsigned char 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  cant            1    6[COMMON] unsigned char 
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         0       0       0       0       0
  2167 ;;      Locals:         1       0       0       0       0
  2168 ;;      Temps:          3       0       0       0       0
  2169 ;;      Totals:         4       0       0       0       0
  2170 ;;Total ram usage:        4 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    1
  2173 ;; This function calls:
  2174 ;;		Nothing
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _chselect
  2182  01BA                     _chselect:
  2183                           
  2184                           ;incstack = 0
  2185                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  2186                           ;chselect@cant stored from wreg
  2187  01BA  00F6               	movwf	chselect@cant
  2188  01BB                     l1500:
  2189                           
  2190                           ;./config_ADC.h: 95:     if(ADCON0bits.GO == 0){
  2191  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2192  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2193  01BD  189F               	btfsc	31,1	;volatile
  2194  01BE  29C0               	goto	u631
  2195  01BF  29C1               	goto	u630
  2196  01C0                     u631:
  2197  01C0  2AB1               	goto	l1588
  2198  01C1                     u630:
  2199  01C1  2A7A               	goto	l1586
  2200  01C2                     l1504:
  2201                           
  2202                           ;./config_ADC.h: 99:             if (cant == 1){
  2203  01C2  0376               	decf	chselect@cant,w
  2204  01C3  1D03               	btfss	3,2
  2205  01C4  29C6               	goto	u641
  2206  01C5  29C7               	goto	u640
  2207  01C6                     u641:
  2208  01C6  29CA               	goto	l1508
  2209  01C7                     u640:
  2210  01C7                     l1506:
  2211                           
  2212                           ;./config_ADC.h: 100:                 ADCON0bits.CHS = 0;
  2213  01C7  30C3               	movlw	-61
  2214  01C8  059F               	andwf	31,f	;volatile
  2215                           
  2216                           ;./config_ADC.h: 101:             }
  2217  01C9  2AB1               	goto	l1588
  2218  01CA                     l1508:
  2219                           
  2220                           ;./config_ADC.h: 103:                 ADCON0bits.CHS = 1;
  2221  01CA  081F               	movf	31,w	;volatile
  2222  01CB  39C3               	andlw	-61
  2223  01CC  3804               	iorlw	4
  2224  01CD  009F               	movwf	31	;volatile
  2225  01CE  2AB1               	goto	l1588
  2226  01CF                     l1510:
  2227                           
  2228                           ;./config_ADC.h: 107:             if (cant == 2){
  2229  01CF  3002               	movlw	2
  2230  01D0  0676               	xorwf	chselect@cant,w
  2231  01D1  1D03               	btfss	3,2
  2232  01D2  29D4               	goto	u651
  2233  01D3  29D5               	goto	u650
  2234  01D4                     u651:
  2235  01D4  29D8               	goto	l1514
  2236  01D5                     u650:
  2237  01D5                     l1512:
  2238                           
  2239                           ;./config_ADC.h: 108:                 ADCON0bits.CHS = 0;
  2240  01D5  30C3               	movlw	-61
  2241  01D6  059F               	andwf	31,f	;volatile
  2242                           
  2243                           ;./config_ADC.h: 109:             }
  2244  01D7  2AB1               	goto	l1588
  2245  01D8                     l1514:
  2246                           
  2247                           ;./config_ADC.h: 111:                 ADCON0bits.CHS = 2;
  2248  01D8  081F               	movf	31,w	;volatile
  2249  01D9  39C3               	andlw	-61
  2250  01DA  3808               	iorlw	8
  2251  01DB  009F               	movwf	31	;volatile
  2252  01DC  2AB1               	goto	l1588
  2253  01DD                     l1516:
  2254                           
  2255                           ;./config_ADC.h: 115:             if (cant == 3){
  2256  01DD  3003               	movlw	3
  2257  01DE  0676               	xorwf	chselect@cant,w
  2258  01DF  1D03               	btfss	3,2
  2259  01E0  29E2               	goto	u661
  2260  01E1  29E3               	goto	u660
  2261  01E2                     u661:
  2262  01E2  29E6               	goto	l1520
  2263  01E3                     u660:
  2264  01E3                     l1518:
  2265                           
  2266                           ;./config_ADC.h: 116:                 ADCON0bits.CHS = 0;
  2267  01E3  30C3               	movlw	-61
  2268  01E4  059F               	andwf	31,f	;volatile
  2269                           
  2270                           ;./config_ADC.h: 117:             }
  2271  01E5  2AB1               	goto	l1588
  2272  01E6                     l1520:
  2273                           
  2274                           ;./config_ADC.h: 119:                 ADCON0bits.CHS = 3;
  2275  01E6  081F               	movf	31,w	;volatile
  2276  01E7  39C3               	andlw	-61
  2277  01E8  380C               	iorlw	12
  2278  01E9  009F               	movwf	31	;volatile
  2279  01EA  2AB1               	goto	l1588
  2280  01EB                     l1522:
  2281                           
  2282                           ;./config_ADC.h: 123:             if (cant == 4){
  2283  01EB  3004               	movlw	4
  2284  01EC  0676               	xorwf	chselect@cant,w
  2285  01ED  1D03               	btfss	3,2
  2286  01EE  29F0               	goto	u671
  2287  01EF  29F1               	goto	u670
  2288  01F0                     u671:
  2289  01F0  29F4               	goto	l1526
  2290  01F1                     u670:
  2291  01F1                     l1524:
  2292                           
  2293                           ;./config_ADC.h: 124:                 ADCON0bits.CHS = 0;
  2294  01F1  30C3               	movlw	-61
  2295  01F2  059F               	andwf	31,f	;volatile
  2296                           
  2297                           ;./config_ADC.h: 125:             }
  2298  01F3  2AB1               	goto	l1588
  2299  01F4                     l1526:
  2300                           
  2301                           ;./config_ADC.h: 127:                 ADCON0bits.CHS = 4;
  2302  01F4  081F               	movf	31,w	;volatile
  2303  01F5  39C3               	andlw	-61
  2304  01F6  3810               	iorlw	16
  2305  01F7  009F               	movwf	31	;volatile
  2306  01F8  2AB1               	goto	l1588
  2307  01F9                     l1528:
  2308                           
  2309                           ;./config_ADC.h: 131:             if (cant == 5){
  2310  01F9  3005               	movlw	5
  2311  01FA  0676               	xorwf	chselect@cant,w
  2312  01FB  1D03               	btfss	3,2
  2313  01FC  29FE               	goto	u681
  2314  01FD  29FF               	goto	u680
  2315  01FE                     u681:
  2316  01FE  2A02               	goto	l1532
  2317  01FF                     u680:
  2318  01FF                     l1530:
  2319                           
  2320                           ;./config_ADC.h: 132:                 ADCON0bits.CHS = 0;
  2321  01FF  30C3               	movlw	-61
  2322  0200  059F               	andwf	31,f	;volatile
  2323                           
  2324                           ;./config_ADC.h: 133:             }
  2325  0201  2AB1               	goto	l1588
  2326  0202                     l1532:
  2327                           
  2328                           ;./config_ADC.h: 135:                 ADCON0bits.CHS = 5;
  2329  0202  081F               	movf	31,w	;volatile
  2330  0203  39C3               	andlw	-61
  2331  0204  3814               	iorlw	20
  2332  0205  009F               	movwf	31	;volatile
  2333  0206  2AB1               	goto	l1588
  2334  0207                     l1534:
  2335                           
  2336                           ;./config_ADC.h: 139:             if (cant == 6){
  2337  0207  3006               	movlw	6
  2338  0208  0676               	xorwf	chselect@cant,w
  2339  0209  1D03               	btfss	3,2
  2340  020A  2A0C               	goto	u691
  2341  020B  2A0D               	goto	u690
  2342  020C                     u691:
  2343  020C  2A10               	goto	l1538
  2344  020D                     u690:
  2345  020D                     l1536:
  2346                           
  2347                           ;./config_ADC.h: 140:                 ADCON0bits.CHS = 0;
  2348  020D  30C3               	movlw	-61
  2349  020E  059F               	andwf	31,f	;volatile
  2350                           
  2351                           ;./config_ADC.h: 141:             }
  2352  020F  2AB1               	goto	l1588
  2353  0210                     l1538:
  2354                           
  2355                           ;./config_ADC.h: 143:                 ADCON0bits.CHS = 6;
  2356  0210  081F               	movf	31,w	;volatile
  2357  0211  39C3               	andlw	-61
  2358  0212  3818               	iorlw	24
  2359  0213  009F               	movwf	31	;volatile
  2360  0214  2AB1               	goto	l1588
  2361  0215                     l1540:
  2362                           
  2363                           ;./config_ADC.h: 147:             if (cant == 7){
  2364  0215  3007               	movlw	7
  2365  0216  0676               	xorwf	chselect@cant,w
  2366  0217  1D03               	btfss	3,2
  2367  0218  2A1A               	goto	u701
  2368  0219  2A1B               	goto	u700
  2369  021A                     u701:
  2370  021A  2A1E               	goto	l1544
  2371  021B                     u700:
  2372  021B                     l1542:
  2373                           
  2374                           ;./config_ADC.h: 148:                 ADCON0bits.CHS = 0;
  2375  021B  30C3               	movlw	-61
  2376  021C  059F               	andwf	31,f	;volatile
  2377                           
  2378                           ;./config_ADC.h: 149:             }
  2379  021D  2AB1               	goto	l1588
  2380  021E                     l1544:
  2381                           
  2382                           ;./config_ADC.h: 151:                 ADCON0bits.CHS = 7;
  2383  021E  081F               	movf	31,w	;volatile
  2384  021F  39C3               	andlw	-61
  2385  0220  381C               	iorlw	28
  2386  0221  009F               	movwf	31	;volatile
  2387  0222  2AB1               	goto	l1588
  2388  0223                     l1546:
  2389                           
  2390                           ;./config_ADC.h: 155:             if (cant == 8){
  2391  0223  3008               	movlw	8
  2392  0224  0676               	xorwf	chselect@cant,w
  2393  0225  1D03               	btfss	3,2
  2394  0226  2A28               	goto	u711
  2395  0227  2A29               	goto	u710
  2396  0228                     u711:
  2397  0228  2A2C               	goto	l1550
  2398  0229                     u710:
  2399  0229                     l1548:
  2400                           
  2401                           ;./config_ADC.h: 156:                 ADCON0bits.CHS = 0;
  2402  0229  30C3               	movlw	-61
  2403  022A  059F               	andwf	31,f	;volatile
  2404                           
  2405                           ;./config_ADC.h: 157:             }
  2406  022B  2AB1               	goto	l1588
  2407  022C                     l1550:
  2408                           
  2409                           ;./config_ADC.h: 159:                 ADCON0bits.CHS = 8;
  2410  022C  081F               	movf	31,w	;volatile
  2411  022D  39C3               	andlw	-61
  2412  022E  3820               	iorlw	32
  2413  022F  009F               	movwf	31	;volatile
  2414  0230  2AB1               	goto	l1588
  2415  0231                     l1552:
  2416                           
  2417                           ;./config_ADC.h: 163:             if (cant == 9){
  2418  0231  3009               	movlw	9
  2419  0232  0676               	xorwf	chselect@cant,w
  2420  0233  1D03               	btfss	3,2
  2421  0234  2A36               	goto	u721
  2422  0235  2A37               	goto	u720
  2423  0236                     u721:
  2424  0236  2A3A               	goto	l1556
  2425  0237                     u720:
  2426  0237                     l1554:
  2427                           
  2428                           ;./config_ADC.h: 164:                 ADCON0bits.CHS = 0;
  2429  0237  30C3               	movlw	-61
  2430  0238  059F               	andwf	31,f	;volatile
  2431                           
  2432                           ;./config_ADC.h: 165:             }
  2433  0239  2AB1               	goto	l1588
  2434  023A                     l1556:
  2435                           
  2436                           ;./config_ADC.h: 167:                 ADCON0bits.CHS = 9;
  2437  023A  081F               	movf	31,w	;volatile
  2438  023B  39C3               	andlw	-61
  2439  023C  3824               	iorlw	36
  2440  023D  009F               	movwf	31	;volatile
  2441  023E  2AB1               	goto	l1588
  2442  023F                     l1558:
  2443                           
  2444                           ;./config_ADC.h: 171:             if (cant == 10){
  2445  023F  300A               	movlw	10
  2446  0240  0676               	xorwf	chselect@cant,w
  2447  0241  1D03               	btfss	3,2
  2448  0242  2A44               	goto	u731
  2449  0243  2A45               	goto	u730
  2450  0244                     u731:
  2451  0244  2A48               	goto	l1562
  2452  0245                     u730:
  2453  0245                     l1560:
  2454                           
  2455                           ;./config_ADC.h: 172:                 ADCON0bits.CHS = 0;
  2456  0245  30C3               	movlw	-61
  2457  0246  059F               	andwf	31,f	;volatile
  2458                           
  2459                           ;./config_ADC.h: 173:             }
  2460  0247  2AB1               	goto	l1588
  2461  0248                     l1562:
  2462                           
  2463                           ;./config_ADC.h: 175:                 ADCON0bits.CHS = 10;
  2464  0248  081F               	movf	31,w	;volatile
  2465  0249  39C3               	andlw	-61
  2466  024A  3828               	iorlw	40
  2467  024B  009F               	movwf	31	;volatile
  2468  024C  2AB1               	goto	l1588
  2469  024D                     l1564:
  2470                           
  2471                           ;./config_ADC.h: 179:             if (cant == 11){
  2472  024D  300B               	movlw	11
  2473  024E  0676               	xorwf	chselect@cant,w
  2474  024F  1D03               	btfss	3,2
  2475  0250  2A52               	goto	u741
  2476  0251  2A53               	goto	u740
  2477  0252                     u741:
  2478  0252  2A56               	goto	l1568
  2479  0253                     u740:
  2480  0253                     l1566:
  2481                           
  2482                           ;./config_ADC.h: 180:                 ADCON0bits.CHS = 0;
  2483  0253  30C3               	movlw	-61
  2484  0254  059F               	andwf	31,f	;volatile
  2485                           
  2486                           ;./config_ADC.h: 181:             }
  2487  0255  2AB1               	goto	l1588
  2488  0256                     l1568:
  2489                           
  2490                           ;./config_ADC.h: 183:                 ADCON0bits.CHS = 11;
  2491  0256  081F               	movf	31,w	;volatile
  2492  0257  39C3               	andlw	-61
  2493  0258  382C               	iorlw	44
  2494  0259  009F               	movwf	31	;volatile
  2495  025A  2AB1               	goto	l1588
  2496  025B                     l1570:
  2497                           
  2498                           ;./config_ADC.h: 187:             if (cant == 12){
  2499  025B  300C               	movlw	12
  2500  025C  0676               	xorwf	chselect@cant,w
  2501  025D  1D03               	btfss	3,2
  2502  025E  2A60               	goto	u751
  2503  025F  2A61               	goto	u750
  2504  0260                     u751:
  2505  0260  2A64               	goto	l1574
  2506  0261                     u750:
  2507  0261                     l1572:
  2508                           
  2509                           ;./config_ADC.h: 188:                 ADCON0bits.CHS = 0;
  2510  0261  30C3               	movlw	-61
  2511  0262  059F               	andwf	31,f	;volatile
  2512                           
  2513                           ;./config_ADC.h: 189:             }
  2514  0263  2AB1               	goto	l1588
  2515  0264                     l1574:
  2516                           
  2517                           ;./config_ADC.h: 191:                 ADCON0bits.CHS = 12;
  2518  0264  081F               	movf	31,w	;volatile
  2519  0265  39C3               	andlw	-61
  2520  0266  3830               	iorlw	48
  2521  0267  009F               	movwf	31	;volatile
  2522  0268  2AB1               	goto	l1588
  2523  0269                     l1576:
  2524                           
  2525                           ;./config_ADC.h: 195:             if (cant == 13){
  2526  0269  300D               	movlw	13
  2527  026A  0676               	xorwf	chselect@cant,w
  2528  026B  1D03               	btfss	3,2
  2529  026C  2A6E               	goto	u761
  2530  026D  2A6F               	goto	u760
  2531  026E                     u761:
  2532  026E  2A72               	goto	l1580
  2533  026F                     u760:
  2534  026F                     l1578:
  2535                           
  2536                           ;./config_ADC.h: 196:                 ADCON0bits.CHS = 0;
  2537  026F  30C3               	movlw	-61
  2538  0270  059F               	andwf	31,f	;volatile
  2539                           
  2540                           ;./config_ADC.h: 197:             }
  2541  0271  2AB1               	goto	l1588
  2542  0272                     l1580:
  2543                           
  2544                           ;./config_ADC.h: 199:                 ADCON0bits.CHS = 13;
  2545  0272  081F               	movf	31,w	;volatile
  2546  0273  39C3               	andlw	-61
  2547  0274  3834               	iorlw	52
  2548  0275  009F               	movwf	31	;volatile
  2549  0276  2AB1               	goto	l1588
  2550  0277                     l1582:
  2551                           
  2552                           ;./config_ADC.h: 203:                 ADCON0bits.CHS = 0;
  2553  0277  30C3               	movlw	-61
  2554  0278  059F               	andwf	31,f	;volatile
  2555                           
  2556                           ;./config_ADC.h: 204:             break;
  2557  0279  2AB1               	goto	l1588
  2558  027A                     l1586:
  2559  027A  0C1F               	rrf	31,w	;volatile
  2560  027B  00F3               	movwf	??_chselect
  2561  027C  0C73               	rrf	??_chselect,w
  2562  027D  390F               	andlw	15
  2563  027E  00F4               	movwf	??_chselect+1
  2564  027F  01F5               	clrf	??_chselect+2
  2565                           
  2566                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2567                           ; Switch size 1, requested type "simple"
  2568                           ; Number of cases is 1, Range of values is 0 to 0
  2569                           ; switch strategies available:
  2570                           ; Name         Instructions Cycles
  2571                           ; simple_byte            4     3 (average)
  2572                           ; direct_byte           11     8 (fixed)
  2573                           ; jumptable            260     6 (fixed)
  2574                           ;	Chosen strategy is simple_byte
  2575  0280  0875               	movf	??_chselect+2,w
  2576  0281  3A00               	xorlw	0	; case 0
  2577  0282  1903               	skipnz
  2578  0283  2A85               	goto	l2080
  2579  0284  2AB1               	goto	l1588
  2580  0285                     l2080:
  2581                           
  2582                           ; Switch size 1, requested type "simple"
  2583                           ; Number of cases is 14, Range of values is 0 to 13
  2584                           ; switch strategies available:
  2585                           ; Name         Instructions Cycles
  2586                           ; simple_byte           43    22 (average)
  2587                           ; direct_byte           50     8 (fixed)
  2588                           ; jumptable            260     6 (fixed)
  2589                           ;	Chosen strategy is simple_byte
  2590  0285  0874               	movf	??_chselect+1,w
  2591  0286  3A00               	xorlw	0	; case 0
  2592  0287  1903               	skipnz
  2593  0288  29C2               	goto	l1504
  2594  0289  3A01               	xorlw	1	; case 1
  2595  028A  1903               	skipnz
  2596  028B  29CF               	goto	l1510
  2597  028C  3A03               	xorlw	3	; case 2
  2598  028D  1903               	skipnz
  2599  028E  29DD               	goto	l1516
  2600  028F  3A01               	xorlw	1	; case 3
  2601  0290  1903               	skipnz
  2602  0291  29EB               	goto	l1522
  2603  0292  3A07               	xorlw	7	; case 4
  2604  0293  1903               	skipnz
  2605  0294  29F9               	goto	l1528
  2606  0295  3A01               	xorlw	1	; case 5
  2607  0296  1903               	skipnz
  2608  0297  2A07               	goto	l1534
  2609  0298  3A03               	xorlw	3	; case 6
  2610  0299  1903               	skipnz
  2611  029A  2A15               	goto	l1540
  2612  029B  3A01               	xorlw	1	; case 7
  2613  029C  1903               	skipnz
  2614  029D  2A23               	goto	l1546
  2615  029E  3A0F               	xorlw	15	; case 8
  2616  029F  1903               	skipnz
  2617  02A0  2A31               	goto	l1552
  2618  02A1  3A01               	xorlw	1	; case 9
  2619  02A2  1903               	skipnz
  2620  02A3  2A3F               	goto	l1558
  2621  02A4  3A03               	xorlw	3	; case 10
  2622  02A5  1903               	skipnz
  2623  02A6  2A4D               	goto	l1564
  2624  02A7  3A01               	xorlw	1	; case 11
  2625  02A8  1903               	skipnz
  2626  02A9  2A5B               	goto	l1570
  2627  02AA  3A07               	xorlw	7	; case 12
  2628  02AB  1903               	skipnz
  2629  02AC  2A69               	goto	l1576
  2630  02AD  3A01               	xorlw	1	; case 13
  2631  02AE  1903               	skipnz
  2632  02AF  2A77               	goto	l1582
  2633  02B0  2AB1               	goto	l1588
  2634  02B1                     l1588:
  2635                           
  2636                           ;./config_ADC.h: 207:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  2637  02B1  3031               	movlw	49
  2638  02B2  00F3               	movwf	??_chselect
  2639  02B3                     u1317:
  2640  02B3  0BF3               	decfsz	??_chselect,f
  2641  02B4  2AB3               	goto	u1317
  2642  02B5  2AB6               	nop2
  2643  02B6                     l1590:
  2644                           
  2645                           ;./config_ADC.h: 208:     ADCON0bits.GO = 1;
  2646  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2647  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2648  02B8  149F               	bsf	31,1	;volatile
  2649  02B9                     l137:
  2650  02B9  0008               	return
  2651  02BA                     __end_of_chselect:
  2652                           
  2653                           	psect	text9
  2654  04F2                     __ptext9:	
  2655 ;; *************** function _Lcd_Write_String *****************
  2656 ;; Defined at:
  2657 ;;		line 78 in file "LCD.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;  a               1    wreg     PTR unsigned char 
  2660 ;;		 -> STR_8(3), STR_6(3), STR_5(2), STR_3(3), 
  2661 ;;		 -> STR_2(2), STR_1(16), 
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2664 ;;		 -> STR_8(3), STR_6(3), STR_5(2), STR_3(3), 
  2665 ;;		 -> STR_2(2), STR_1(16), 
  2666 ;;  i               2    0[BANK0 ] int 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         0       0       0       0       0
  2677 ;;      Locals:         0       3       0       0       0
  2678 ;;      Temps:          0       0       0       0       0
  2679 ;;      Totals:         0       3       0       0       0
  2680 ;;Total ram usage:        3 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    3
  2683 ;; This function calls:
  2684 ;;		_Lcd_Write_Char
  2685 ;; This function is called by:
  2686 ;;		_main
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _Lcd_Write_String
  2692  04F2                     _Lcd_Write_String:
  2693                           
  2694                           ;incstack = 0
  2695                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2696                           ;Lcd_Write_String@a stored from wreg
  2697  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2698  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2699  04F4  00A2               	movwf	Lcd_Write_String@a
  2700  04F5                     l1928:
  2701                           
  2702                           ;LCD.c: 79:     int i;;LCD.c: 80:     for (i = 0; a[i] != '\0'; i++)
  2703  04F5  01A0               	clrf	Lcd_Write_String@i
