

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 19:07:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2860  035D  0008               	return
  2861  035E                     __end_of_mensaje1:
  2862                           
  2863                           	psect	text14
  2864  0101                     __ptext14:	
  2865 ;; *************** function _printf *****************
  2866 ;; Defined at:
  2867 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  f               2   13[BANK0 ] PTR const unsigned char 
  2870 ;;		 -> STR_16(39), STR_15(39), STR_14(30), STR_13(3), 
  2871 ;;		 -> STR_12(2), STR_11(8), STR_10(2), STR_9(2), 
  2872 ;;		 -> STR_8(8), STR_4(30), STR_3(29), STR_2(52), 
  2873 ;;		 -> STR_1(32), 
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;  pb              2   17[BANK0 ] struct __prbuf
  2876 ;;  ap              1   16[BANK0 ] PTR void [1]
  2877 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  2   13[BANK0 ] int 
  2880 ;; Registers used:
  2881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         0       2       0       0       0
  2888 ;;      Locals:         0       3       0       0       0
  2889 ;;      Temps:          0       1       0       0       0
  2890 ;;      Totals:         0       6       0       0       0
  2891 ;;Total ram usage:        6 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; Hardware stack levels required when called:    2
  2894 ;; This function calls:
  2895 ;;		__doprnt
  2896 ;; This function is called by:
  2897 ;;		_main
  2898 ;;		_mensaje1
  2899 ;;		_mensaje2
  2900 ;;		_precaucion
  2901 ;;		_precaucion1
  2902 ;;		_precaucion2
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906                           
  2907                           ;psect for function _printf
  2908  0101                     _printf:
  2909  0101                     l1571:	
  2910                           ;incstack = 0
  2911                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2912                           
  2913  0101  1283               	bcf	3,5	;RP0=0, select bank0
  2914  0102  1303               	bcf	3,6	;RP1=0, select bank0
  2915  0103  01D8               	clrf	printf@pb
  2916  0104                     l1573:
  2917  0104  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  2918  0105  00D6               	movwf	??_printf
  2919  0106  0856               	movf	??_printf,w
  2920  0107  00D9               	movwf	low ((printf@pb| 0+1))
  2921  0108                     l1575:
  2922  0108  3056               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2923  0109  00D6               	movwf	??_printf
  2924  010A  0856               	movf	??_printf,w
  2925  010B  00D7               	movwf	printf@ap
  2926  010C                     l1577:
  2927                           
  2928                           ;	Return value of _printf is never used
  2929  010C  0854               	movf	printf@f,w
  2930  010D  00C7               	movwf	__doprnt@f
  2931  010E  0855               	movf	printf@f+1,w
  2932  010F  00C8               	movwf	__doprnt@f+1
  2933  0110  3057               	movlw	(low (printf@ap| 0))& (0+255)
  2934  0111  00D6               	movwf	??_printf
  2935  0112  0856               	movf	??_printf,w
  2936  0113  00C9               	movwf	__doprnt@ap
  2937  0114  3058               	movlw	(low (printf@pb| 0))& (0+255)
  2938  0115  120A  118A  250B  120A  118A  	fcall	__doprnt
  2939  011A                     l763:
  2940  011A  0008               	return
  2941  011B                     __end_of_printf:
  2942                           
  2943                           	psect	text15
  2944  050B                     __ptext15:	
  2945 ;; *************** function __doprnt *****************
  2946 ;; Defined at:
  2947 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  pb              1    wreg     PTR struct __prbuf
  2950 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2951 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  2952 ;;		 -> STR_16(39), STR_15(39), STR_14(30), STR_13(3), 
  2953 ;;		 -> STR_12(2), STR_11(8), STR_10(2), STR_9(2), 
  2954 ;;		 -> STR_8(8), STR_7(3), STR_6(3), STR_5(3), 
  2955 ;;		 -> STR_4(30), STR_3(29), STR_2(52), STR_1(32), 
  2956 ;;  ap              1    2[BANK0 ] PTR PTR void 
  2957 ;;		 -> sprintf@ap(1), printf@ap(1), 
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;  pb              1   12[BANK0 ] PTR struct __prbuf
  2960 ;;		 -> sprintf@pb(2), printf@pb(2), 
  2961 ;;  tmpval          4    0        struct .
  2962 ;;  val             2    9[BANK0 ] unsigned int 
  2963 ;;  cp              2    0        PTR const unsigned char 
  2964 ;;  len             2    0        unsigned int 
  2965 ;;  c               1   11[BANK0 ] unsigned char 
  2966 ;;  prec            1    8[BANK0 ] char 
  2967 ;;  flag            1    7[BANK0 ] unsigned char 
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  2    0[BANK0 ] int 
  2970 ;; Registers used:
  2971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2977 ;;      Params:         0       3       0       0       0
  2978 ;;      Locals:         0       6       0       0       0
  2979 ;;      Temps:          0       4       0       0       0
  2980 ;;      Totals:         0      13       0       0       0
  2981 ;;Total ram usage:       13 bytes
  2982 ;; Hardware stack levels used:    1
  2983 ;; Hardware stack levels required when called:    1
  2984 ;; This function calls:
  2985 ;;		Absolute function
  2986 ;;		___lwdiv
  2987 ;;		___lwmod
  2988 ;;		_putch
  2989 ;; This function is called by:
  2990 ;;		_printf
  2991 ;;		_sprintf
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995                           
  2996                           ;psect for function __doprnt
  2997  050B                     __doprnt:
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3001                           ;__doprnt@pb stored from wreg
  3002  050B  1283               	bcf	3,5	;RP0=0, select bank0
  3003  050C  1303               	bcf	3,6	;RP1=0, select bank0
  3004  050D  00D3               	movwf	__doprnt@pb
  3005  050E                     l1461:
  3006                           
  3007                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  3008  050E  2E36               	goto	l1523
  3009  050F                     l1463:
  3010                           
  3011                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3012  050F  3025               	movlw	37
  3013  0510  0652               	xorwf	__doprnt@c,w
  3014  0511  1903               	btfsc	3,2
  3015  0512  2D14               	goto	u891
  3016  0513  2D15               	goto	u890
  3017  0514                     u891:
  3018  0514  2D3B               	goto	l1473
  3019  0515                     u890:
  3020  0515                     l1465:
  3021  0515  0A53               	incf	__doprnt@pb,w
  3022  0516  0084               	movwf	4
  3023  0517  1383               	bcf	3,7	;select IRP bank0
  3024  0518  0800               	movf	0,w
  3025  0519  1903               	btfsc	3,2
  3026  051A  2D1C               	goto	u901
  3027  051B  2D1D               	goto	u900
  3028  051C                     u901:
  3029  051C  2D2C               	goto	l1469
  3030  051D                     u900:
  3031  051D                     l1467:
  3032  051D  0852               	movf	__doprnt@c,w
  3033  051E  00CA               	movwf	??__doprnt
  3034  051F  084A               	movf	??__doprnt,w
  3035  0520  00F0               	movwf	putch@info
  3036  0521  0A53               	incf	__doprnt@pb,w
  3037  0522  0084               	movwf	4
  3038  0523  0800               	movf	0,w
  3039  0524  120A  118A  2003  120A  118A  	fcall	fptable
  3040  0529  1283               	bcf	3,5	;RP0=0, select bank0
  3041  052A  1303               	bcf	3,6	;RP1=0, select bank0
  3042  052B  2D0E               	goto	l1461
  3043  052C                     l1469:
  3044  052C  0852               	movf	__doprnt@c,w
  3045  052D  00CA               	movwf	??__doprnt
  3046  052E  0853               	movf	__doprnt@pb,w
  3047  052F  0084               	movwf	4
  3048  0530  0800               	movf	0,w
  3049  0531  0084               	movwf	4
  3050  0532  084A               	movf	??__doprnt,w
  3051  0533  0080               	movwf	0
  3052  0534                     l1471:
  3053  0534  3001               	movlw	1
  3054  0535  00CA               	movwf	??__doprnt
  3055  0536  0853               	movf	__doprnt@pb,w
  3056  0537  0084               	movwf	4
  3057  0538  084A               	movf	??__doprnt,w
  3058  0539  0780               	addwf	0,f
  3059  053A  2D0E               	goto	l1461
  3060  053B                     l1473:
  3061                           
  3062                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3063  053B  01CE               	clrf	__doprnt@flag
  3064  053C                     l1477:	
  3065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3066                           
  3067  053C  0848               	movf	__doprnt@f+1,w
  3068  053D  00CB               	movwf	??__doprnt+1
  3069  053E  0847               	movf	__doprnt@f,w
  3070  053F  00CA               	movwf	??__doprnt
  3071  0540  0AC7               	incf	__doprnt@f,f
  3072  0541  1903               	skipnz
  3073  0542  0AC8               	incf	__doprnt@f+1,f
  3074  0543  084B               	movf	??__doprnt+1,w
  3075  0544  00FF               	movwf	btemp+1
  3076  0545  084A               	movf	??__doprnt,w
  3077  0546  0084               	movwf	4
  3078  0547  120A  158A  2000  120A  118A  	fcall	stringtab
  3079  054C  00D2               	movwf	__doprnt@c
  3080  054D  00CC               	movwf	??__doprnt+2
  3081  054E  01CD               	clrf	??__doprnt+3
  3082                           
  3083                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3084                           ; Switch size 1, requested type "simple"
  3085                           ; Number of cases is 1, Range of values is 0 to 0
  3086                           ; switch strategies available:
  3087                           ; Name         Instructions Cycles
  3088                           ; simple_byte            4     3 (average)
  3089                           ; direct_byte           11     8 (fixed)
  3090                           ; jumptable            260     6 (fixed)
  3091                           ;	Chosen strategy is simple_byte
  3092  054F  084D               	movf	??__doprnt+3,w
  3093  0550  3A00               	xorlw	0	; case 0
  3094  0551  1903               	skipnz
  3095  0552  2D54               	goto	l1937
  3096  0553  2E36               	goto	l1523
  3097  0554                     l1937:
  3098                           
  3099                           ; Switch size 1, requested type "simple"
  3100                           ; Number of cases is 3, Range of values is 0 to 105
  3101                           ; switch strategies available:
  3102                           ; Name         Instructions Cycles
  3103                           ; simple_byte           10     6 (average)
  3104                           ; jumptable            260     6 (fixed)
  3105                           ;	Chosen strategy is simple_byte
  3106  0554  084C               	movf	??__doprnt+2,w
  3107  0555  3A00               	xorlw	0	; case 0
  3108  0556  1903               	skipnz
  3109  0557  2E50               	goto	l1525
  3110  0558  3A64               	xorlw	100	; case 100
  3111  0559  1903               	skipnz
  3112  055A  2D5F               	goto	l1479
  3113  055B  3A0D               	xorlw	13	; case 105
  3114  055C  1903               	skipnz
  3115  055D  2D5F               	goto	l1479
  3116  055E  2E36               	goto	l1523
  3117  055F                     l1479:
  3118                           
  3119                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3120  055F  0849               	movf	__doprnt@ap,w
  3121  0560  0084               	movwf	4
  3122  0561  1383               	bcf	3,7	;select IRP bank0
  3123  0562  0800               	movf	0,w
  3124  0563  00CA               	movwf	??__doprnt
  3125  0564  3002               	movlw	2
  3126  0565  0780               	addwf	0,f
  3127  0566  084A               	movf	??__doprnt,w
  3128  0567  0084               	movwf	4
  3129  0568  0800               	movf	0,w
  3130  0569  00D0               	movwf	__doprnt@val
  3131  056A  0A84               	incf	4,f
  3132  056B  0800               	movf	0,w
  3133  056C  00D1               	movwf	__doprnt@val+1
  3134  056D                     l1481:
  3135                           
  3136                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3137  056D  1FD1               	btfss	__doprnt@val+1,7
  3138  056E  2D70               	goto	u911
  3139  056F  2D71               	goto	u910
  3140  0570                     u911:
  3141  0570  2D7A               	goto	l1487
  3142  0571                     u910:
  3143  0571                     l1483:
  3144                           
  3145                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3146  0571  3003               	movlw	3
  3147  0572  00CA               	movwf	??__doprnt
  3148  0573  084A               	movf	??__doprnt,w
  3149  0574  04CE               	iorwf	__doprnt@flag,f
  3150  0575                     l1485:
  3151                           
  3152                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3153  0575  09D0               	comf	__doprnt@val,f
  3154  0576  09D1               	comf	__doprnt@val+1,f
  3155  0577  0AD0               	incf	__doprnt@val,f
  3156  0578  1903               	skipnz
  3157  0579  0AD1               	incf	__doprnt@val+1,f
  3158  057A                     l1487:
  3159                           
  3160                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3161  057A  01D2               	clrf	__doprnt@c
  3162  057B  0AD2               	incf	__doprnt@c,f
  3163  057C                     l1493:
  3164                           
  3165                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3166  057C  0852               	movf	__doprnt@c,w
  3167  057D  00CA               	movwf	??__doprnt
  3168  057E  074A               	addwf	??__doprnt,w
  3169  057F  3E12               	addlw	low (_dpowers| (0+32768))
  3170  0580  0084               	movwf	4
  3171  0581  3088               	movlw	high (_dpowers| (0+32768))
  3172  0582  1803               	skipnc
  3173  0583  3E01               	addlw	1
  3174  0584  00FF               	movwf	btemp+1
  3175  0585  120A  158A  2000  120A  118A  	fcall	stringtab
  3176  058A  00CB               	movwf	??__doprnt+1
  3177  058B  120A  158A  2000  120A  118A  	fcall	stringtab
  3178  0590  00CC               	movwf	??__doprnt+2
  3179  0591  084C               	movf	??__doprnt+2,w
  3180  0592  0251               	subwf	__doprnt@val+1,w
  3181  0593  1D03               	skipz
  3182  0594  2D97               	goto	u925
  3183  0595  084B               	movf	??__doprnt+1,w
  3184  0596  0250               	subwf	__doprnt@val,w
  3185  0597                     u925:
  3186  0597  1803               	skipnc
  3187  0598  2D9A               	goto	u921
  3188  0599  2D9B               	goto	u920
  3189  059A                     u921:
  3190  059A  2D9C               	goto	l1497
  3191  059B                     u920:
  3192  059B  2DA6               	goto	l1499
  3193  059C                     l1497:
  3194  059C  3001               	movlw	1
  3195  059D  00CA               	movwf	??__doprnt
  3196  059E  084A               	movf	??__doprnt,w
  3197  059F  07D2               	addwf	__doprnt@c,f
  3198  05A0  3005               	movlw	5
  3199  05A1  0652               	xorwf	__doprnt@c,w
  3200  05A2  1D03               	btfss	3,2
  3201  05A3  2DA5               	goto	u931
  3202  05A4  2DA6               	goto	u930
  3203  05A5                     u931:
  3204  05A5  2D7C               	goto	l1493
  3205  05A6                     u930:
  3206  05A6                     l1499:
  3207                           
  3208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3209  05A6  084E               	movf	__doprnt@flag,w
  3210  05A7  3903               	andlw	3
  3211  05A8  1903               	btfsc	3,2
  3212  05A9  2DAB               	goto	u941
  3213  05AA  2DAC               	goto	u940
  3214  05AB                     u941:
  3215  05AB  2DCF               	goto	l1509
  3216  05AC                     u940:
  3217  05AC                     l1501:
  3218  05AC  0A53               	incf	__doprnt@pb,w
  3219  05AD  0084               	movwf	4
  3220  05AE  1383               	bcf	3,7	;select IRP bank0
  3221  05AF  0800               	movf	0,w
  3222  05B0  1903               	btfsc	3,2
  3223  05B1  2DB3               	goto	u951
  3224  05B2  2DB4               	goto	u950
  3225  05B3                     u951:
  3226  05B3  2DC1               	goto	l1505
  3227  05B4                     u950:
  3228  05B4                     l1503:
  3229  05B4  302D               	movlw	45
  3230  05B5  00CA               	movwf	??__doprnt
  3231  05B6  084A               	movf	??__doprnt,w
  3232  05B7  00F0               	movwf	putch@info
  3233  05B8  0A53               	incf	__doprnt@pb,w
  3234  05B9  0084               	movwf	4
  3235  05BA  0800               	movf	0,w
  3236  05BB  120A  118A  2003  120A  118A  	fcall	fptable
  3237  05C0  2DCF               	goto	l1509
  3238  05C1                     l1505:
  3239  05C1  302D               	movlw	45
  3240  05C2  00CA               	movwf	??__doprnt
  3241  05C3  0853               	movf	__doprnt@pb,w
  3242  05C4  0084               	movwf	4
  3243  05C5  0800               	movf	0,w
  3244  05C6  0084               	movwf	4
  3245  05C7  084A               	movf	??__doprnt,w
  3246  05C8  0080               	movwf	0
  3247  05C9                     l1507:
  3248  05C9  3001               	movlw	1
  3249  05CA  00CA               	movwf	??__doprnt
  3250  05CB  0853               	movf	__doprnt@pb,w
  3251  05CC  0084               	movwf	4
  3252  05CD  084A               	movf	??__doprnt,w
  3253  05CE  0780               	addwf	0,f
  3254  05CF                     l1509:
  3255                           
  3256                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3257  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  3258  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  3259  05D1  0852               	movf	__doprnt@c,w
  3260  05D2  00CA               	movwf	??__doprnt
  3261  05D3  084A               	movf	??__doprnt,w
  3262  05D4  00CF               	movwf	__doprnt@prec
  3263                           
  3264                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3265  05D5  2E2B               	goto	l1521
  3266  05D6                     l1511:
  3267                           
  3268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3269  05D6  300A               	movlw	10
  3270  05D7  00F8               	movwf	___lwmod@divisor
  3271  05D8  3000               	movlw	0
  3272  05D9  00F9               	movwf	___lwmod@divisor+1
  3273  05DA  084F               	movf	__doprnt@prec,w
  3274  05DB  00CA               	movwf	??__doprnt
  3275  05DC  074A               	addwf	??__doprnt,w
  3276  05DD  3E12               	addlw	low (_dpowers| (0+32768))
  3277  05DE  0084               	movwf	4
  3278  05DF  3088               	movlw	high (_dpowers| (0+32768))
  3279  05E0  1803               	skipnc
  3280  05E1  3E01               	addlw	1
  3281  05E2  00FF               	movwf	btemp+1
  3282  05E3  120A  158A  2000  120A  118A  	fcall	stringtab
  3283  05E8  00F0               	movwf	___lwdiv@divisor
  3284  05E9  120A  158A  2000  120A  118A  	fcall	stringtab
  3285  05EE  00F1               	movwf	___lwdiv@divisor+1
  3286  05EF  0851               	movf	__doprnt@val+1,w
  3287  05F0  00F3               	movwf	___lwdiv@dividend+1
  3288  05F1  0850               	movf	__doprnt@val,w
  3289  05F2  00F2               	movwf	___lwdiv@dividend
  3290  05F3  120A  118A  225C  120A  118A  	fcall	___lwdiv
  3291  05F8  0871               	movf	?___lwdiv+1,w
  3292  05F9  00FB               	movwf	___lwmod@dividend+1
  3293  05FA  0870               	movf	?___lwdiv,w
  3294  05FB  00FA               	movwf	___lwmod@dividend
  3295  05FC  120A  118A  2222  120A  118A  	fcall	___lwmod
  3296  0601  0878               	movf	?___lwmod,w
  3297  0602  3E30               	addlw	48
  3298  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3299  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3300  0605  00CB               	movwf	??__doprnt+1
  3301  0606  084B               	movf	??__doprnt+1,w
  3302  0607  00D2               	movwf	__doprnt@c
  3303  0608                     l1513:
  3304  0608  0A53               	incf	__doprnt@pb,w
  3305  0609  0084               	movwf	4
  3306  060A  1383               	bcf	3,7	;select IRP bank0
  3307  060B  0800               	movf	0,w
  3308  060C  1903               	btfsc	3,2
  3309  060D  2E0F               	goto	u961
  3310  060E  2E10               	goto	u960
  3311  060F                     u961:
  3312  060F  2E1D               	goto	l1517
  3313  0610                     u960:
  3314  0610                     l1515:
  3315  0610  0852               	movf	__doprnt@c,w
  3316  0611  00CA               	movwf	??__doprnt
  3317  0612  084A               	movf	??__doprnt,w
  3318  0613  00F0               	movwf	putch@info
  3319  0614  0A53               	incf	__doprnt@pb,w
  3320  0615  0084               	movwf	4
  3321  0616  0800               	movf	0,w
  3322  0617  120A  118A  2003  120A  118A  	fcall	fptable
  3323  061C  2E2B               	goto	l1521
  3324  061D                     l1517:
  3325  061D  0852               	movf	__doprnt@c,w
  3326  061E  00CA               	movwf	??__doprnt
  3327  061F  0853               	movf	__doprnt@pb,w
  3328  0620  0084               	movwf	4
  3329  0621  0800               	movf	0,w
  3330  0622  0084               	movwf	4
  3331  0623  084A               	movf	??__doprnt,w
  3332  0624  0080               	movwf	0
  3333  0625                     l1519:
  3334  0625  3001               	movlw	1
  3335  0626  00CA               	movwf	??__doprnt
  3336  0627  0853               	movf	__doprnt@pb,w
  3337  0628  0084               	movwf	4
  3338  0629  084A               	movf	??__doprnt,w
  3339  062A  0780               	addwf	0,f
  3340  062B                     l1521:
  3341                           
  3342                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3343  062B  30FF               	movlw	255
  3344  062C  1283               	bcf	3,5	;RP0=0, select bank0
  3345  062D  1303               	bcf	3,6	;RP1=0, select bank0
  3346  062E  00CA               	movwf	??__doprnt
  3347  062F  084A               	movf	??__doprnt,w
  3348  0630  07CF               	addwf	__doprnt@prec,f
  3349  0631  0A4F               	incf	__doprnt@prec,w
  3350  0632  1D03               	btfss	3,2
  3351  0633  2E35               	goto	u971
  3352  0634  2E36               	goto	u970
  3353  0635                     u971:
  3354  0635  2DD6               	goto	l1511
  3355  0636                     u970:
  3356  0636                     l1523:
  3357                           
  3358                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3359  0636  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0637  1303               	bcf	3,6	;RP1=0, select bank0
  3361  0638  0848               	movf	__doprnt@f+1,w
  3362  0639  00CB               	movwf	??__doprnt+1
  3363  063A  0847               	movf	__doprnt@f,w
  3364  063B  00CA               	movwf	??__doprnt
  3365  063C  0AC7               	incf	__doprnt@f,f
  3366  063D  1903               	skipnz
  3367  063E  0AC8               	incf	__doprnt@f+1,f
  3368  063F  084B               	movf	??__doprnt+1,w
  3369  0640  00FF               	movwf	btemp+1
  3370  0641  084A               	movf	??__doprnt,w
  3371  0642  0084               	movwf	4
  3372  0643  120A  158A  2000  120A  118A  	fcall	stringtab
  3373  0648  00CC               	movwf	??__doprnt+2
  3374  0649  084C               	movf	??__doprnt+2,w
  3375  064A  00D2               	movwf	__doprnt@c
  3376  064B  0852               	movf	__doprnt@c,w
  3377  064C  1D03               	btfss	3,2
  3378  064D  2E4F               	goto	u981
  3379  064E  2E50               	goto	u980
  3380  064F                     u981:
  3381  064F  2D0F               	goto	l1463
  3382  0650                     u980:
  3383  0650                     l1525:
  3384                           
  3385                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  3386  0650  01C7               	clrf	?__doprnt
  3387  0651  01C8               	clrf	?__doprnt+1
  3388  0652                     l801:
  3389  0652  0008               	return
  3390  0653                     __end_of__doprnt:
  3391                           
  3392                           	psect	text16
  3393  00C7                     __ptext16:	
  3394 ;; *************** function _putch *****************
  3395 ;; Defined at:
  3396 ;;		line 182 in file "Master.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;  info            1    0[COMMON] unsigned char 
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;		None
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      void 
  3403 ;; Registers used:
  3404 ;;		wreg
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
